#######################################
# Syntax Coloring Map
#######################################
#######################################
# # Datatypes (KEYWORD1)
#######################################
flprog	KEYWORD1
FLPROG_ETHERNET_INTERFACE_NOT_READY_ERROR	LITERAL1
FLPROG_ETHERNET_LINK_OFF	LITERAL1
FLPROG_ETHERNET_LINK_OFF_ERROR	LITERAL1
FLPROG_ETHERNET_LINK_ON	LITERAL1
FLPROG_ETHERNET_LINK_UNKNOWN	LITERAL1
FLPROG_ETHERNET_MAX_SOCK_NUM	LITERAL1
FLPROG_ETHERNET_NO_HARDWARE	LITERAL1
FLPROG_ETHERNET_ON_BOARD_WIFI_ANON	LITERAL1
FLPROG_ETHERNET_ON_BOARD_WIFI_ESP32	LITERAL1
FLPROG_ETHERNET_ON_BOARD_WIFI_ESP8266	LITERAL1
FLPROG_ETHERNET_ON_BOARD_WIFI_RP2040	LITERAL1
FLPROG_ETHERNET_SERVER_NOT_CALLBACK_ERROR	LITERAL1
FLPROG_ETHERNET_SERVER_SOKET_ERROR	LITERAL1
FLPROG_ETHERNET_SOKET_INDEX_ERROR	LITERAL1
FLPROG_ETHERNET_SOKET_NOT_INIT_ERROR	LITERAL1
FLPROG_ETHERNET_SOKET_SEND_TIMEOUT_ERROR	LITERAL1
FLPROG_ETHERNET_SOKET_UDP_NOT_CORRECT_DATA_ERROR	LITERAL1
FLPROG_ETHERNET_UDP_SOKET_START_ERROR	LITERAL1
FLPROG_ETHERNET_UDP_TIMEOUT_ERROR	LITERAL1
FLPROG_ETHERNET_W5100	LITERAL1
FLPROG_ETHERNET_W5200	LITERAL1
FLPROG_ETHERNET_W5500	LITERAL1
FLPROG_HOST_NAME_LENGTH	LITERAL1
FLPROG_INADDR_NONE	LITERAL1
FLPROG_LED_PIN	LITERAL1
FLPROG_MODBUS_BUFER_SIZE	LITERAL1
FLPROG_NOT_ERROR	LITERAL1
FLPROG_NOT_REDY_STATUS	LITERAL1
FLPROG_ON_BOARD_WIFI_INTERFACE	LITERAL1
FLPROG_PORT_DATA_BITS_5	LITERAL1
FLPROG_PORT_DATA_BITS_6	LITERAL1
FLPROG_PORT_DATA_BITS_7	LITERAL1
FLPROG_PORT_DATA_BITS_8	LITERAL1
FLPROG_PORT_PARITY_EVEN	LITERAL1
FLPROG_PORT_PARITY_NONE	LITERAL1
FLPROG_PORT_PARITY_ODD	LITERAL1
FLPROG_PORT_STOP_BITS_1	LITERAL1
FLPROG_PORT_STOP_BITS_2	LITERAL1
FLPROG_READY_STATUS	LITERAL1
FLPROG_SENSOR_CRC_ERROR	LITERAL1
FLPROG_SENSOR_DEVICE_NOT_CORRECT_BUS_NUMBER_ERROR	LITERAL1
FLPROG_SENSOR_DEVICE_NOT_CORRECT_DATA_ERROR	LITERAL1
FLPROG_SENSOR_DEVICE_NOT_CORRECT_DEVICE_ADDRESS_ERROR	LITERAL1
FLPROG_SENSOR_DEVICE_NOT_DEFINED_ERROR	LITERAL1
FLPROG_SENSOR_DEVICE_NOT_FOUND_ERROR	LITERAL1
FLPROG_SENSOR_NOT_ERROR	LITERAL1
FLPROG_SENSOR_NOT_READY_ERROR	LITERAL1
FLPROG_SENSOR_WAITING_DELAY	LITERAL1
FLPROG_SENSOR_WAITING_READ_STEP	LITERAL1
FLPROG_SPEED_115200	LITERAL1
FLPROG_SPEED_1200	LITERAL1
FLPROG_SPEED_14400	LITERAL1
FLPROG_SPEED_19200	LITERAL1
FLPROG_SPEED_2400	LITERAL1
FLPROG_SPEED_28800	LITERAL1
FLPROG_SPEED_300	LITERAL1
FLPROG_SPEED_38400	LITERAL1
FLPROG_SPEED_4800	LITERAL1
FLPROG_SPEED_57600	LITERAL1
FLPROG_SPEED_600	LITERAL1
FLPROG_SPEED_9600	LITERAL1
FLPROG_SUCCESS	LITERAL1
FLPROG_UART_UART	LITERAL1
FLPROG_USART_UART	LITERAL1
FLPROG_USB_UART	LITERAL1
FLPROG_WAIT	LITERAL1
FLPROG_WAIT_ETHERNET_CLIENT_CONNECT_STATUS	LITERAL1
FLPROG_WAIT_ETHERNET_CONNECT_STATUS	LITERAL1
FLPROG_WAIT_ETHERNET_DHCP_STATUS	LITERAL1
FLPROG_WAIT_ETHERNET_DNS_STATUS	LITERAL1
FLPROG_WAIT_ETHERNET_HARDWARE_INIT_STATUS	LITERAL1
FLPROG_WAIT_ETHERNET_LINK_ON_STATUS	LITERAL1
FLPROG_WAIT_ETHERNET_START_CLIENT_CONNECT_STATUS	LITERAL1
FLPROG_WAIT_ETHERNET_UDP_STATUS	LITERAL1
FLPROG_WAIT_SEND_UDP_PACAGE	LITERAL1
FLPROG_WAIT_WEB_SERVER_READ_REQEST	LITERAL1
FLPROG_WAIT_WEB_SERVER_SEND_ANSVER	LITERAL1
FLPROG_WAIT_WIFI_CLIENT_CONNECT_STATUS	LITERAL1
FLPROG_WRITE_BUFFER_SIZE	LITERAL1
RAMEND	LITERAL1
RAMSTART	LITERAL1
__AVR_ATmega1280__	LITERAL1
__AVR_ATmega1281__	LITERAL1
__AVR_ATmega2561__	LITERAL1
__AVR_ATmega640__	LITERAL1
__AVR_ATmega641__	LITERAL1
